"field_date","mean","ci_lower","ci_upper","model","site_reach"
"2023-07-17",89.0576253304505,23.2092957092339,99.8697822043533,"chemical","SFE-M-1S"
"2023-07-24",95.0250511932262,58.1640643140702,99.9330570382129,"chemical","SFE-M-1S"
"2023-07-31",98.1963155788209,93.243800230573,99.9645015487495,"chemical","SFE-M-1S"
"2023-08-07",98.5131698319809,94.2285297895501,99.966158356762,"chemical","SFE-M-1S"
"2023-08-14",93.8895483141073,76.3781476993505,99.8500294158267,"chemical","SFE-M-1S"
"2023-08-22",22.3485101951208,0.795520798685021,66.3555675058618,"chemical","SFE-M-1S"
"2023-08-28",9.4142354644215,0.219555981201277,35.8369850514834,"chemical","SFE-M-1S"
"2023-09-04",13.9289859125007,0.403311255493669,43.3975823506852,"chemical","SFE-M-1S"
"2023-09-12",13.0528097756868,0.406406757983861,42.8736503011023,"chemical","SFE-M-1S"
"2023-09-18",14.6628300480903,0.488531557053312,44.6988200647256,"chemical","SFE-M-1S"
"2023-09-24",11.0602852371915,0.238654751719055,38.4768419194694,"chemical","SFE-M-1S"
"2023-06-20",0.05,0.05,0.05,"biological","SFE-M-1S"
"2023-06-25",21.1855401653834,0.839891902386093,59.8644650473491,"biological","SFE-M-1S"
"2023-07-03",20.1323784282038,0.773440098896509,58.5028523404098,"biological","SFE-M-1S"
"2023-07-10",23.2572956293449,0.884743949325357,65.0520034409078,"biological","SFE-M-1S"
"2023-07-17",27.4142075019707,1.27547698496885,73.6203971283102,"biological","SFE-M-1S"
"2023-07-24",19.8958577209604,0.687297637554511,59.8681500849984,"biological","SFE-M-1S"
"2023-07-31",27.1884770650984,1.22193583098148,73.471236265036,"biological","SFE-M-1S"
"2023-08-07",32.1169453266643,1.70994035265898,83.4810005259626,"biological","SFE-M-1S"
"2023-08-14",32.7864392424112,1.54550011215525,84.3442093029853,"biological","SFE-M-1S"
"2023-08-22",37.4709177388535,1.87222683945232,91.1934678052232,"biological","SFE-M-1S"
"2023-08-28",45.0914138047798,2.7381152594172,96.379448183853,"biological","SFE-M-1S"
"2023-09-04",23.7426588843,0.883844094238934,68.3395715191513,"biological","SFE-M-1S"
"2023-09-12",13.3396843069672,0.325340037439808,45.9577320552645,"biological","SFE-M-1S"
"2023-09-18",14.5189790937774,0.380148551365325,48.6917157376207,"biological","SFE-M-1S"
"2023-09-24",13.1147883174661,0.288967953138623,47.2474765244775,"biological","SFE-M-1S"
"2023-06-20",0.05,0.05,0.05,"physicochemical","SFE-M-1S"
"2023-06-25",17.3803821627936,0.665074224408956,49.3680048983256,"physicochemical","SFE-M-1S"
"2023-07-03",73.5506068032225,5.97957591934937,99.8452845856014,"physicochemical","SFE-M-1S"
"2023-07-10",92.7431250899208,21.7890801649289,99.9737140596654,"physicochemical","SFE-M-1S"
"2023-07-17",95.6289577671383,45.376422327066,99.9671629763049,"physicochemical","SFE-M-1S"
"2023-07-24",97.3441818793837,87.0217723479579,99.9668331859717,"physicochemical","SFE-M-1S"
"2023-07-31",98.6240077977701,95.0461225583915,99.9728482315388,"physicochemical","SFE-M-1S"
"2023-08-07",98.5981022652842,94.5343176288292,99.963706083477,"physicochemical","SFE-M-1S"
"2023-08-14",89.7164790317618,59.7504630179961,99.777536978174,"physicochemical","SFE-M-1S"
"2023-08-22",25.4557599093559,0.797249287446845,73.7360432503201,"physicochemical","SFE-M-1S"
"2023-08-28",9.32740688009599,0.201845327715257,35.7137947456953,"physicochemical","SFE-M-1S"
"2023-09-04",12.8836511626971,0.357045711117462,41.6862939333226,"physicochemical","SFE-M-1S"
"2023-09-12",11.7399157220401,0.329341757959496,39.7302953816654,"physicochemical","SFE-M-1S"
"2023-09-18",12.8676575684024,0.384483260349319,41.45754952019,"physicochemical","SFE-M-1S"
"2023-09-24",10.0211778220759,0.24409227644308,36.7294804998946,"physicochemical","SFE-M-1S"
"2023-06-20",0.05,0.05,0.05,"ecohydrological","SFE-M-1S"
"2023-06-25",16.7228628484018,0.670248114631939,47.6135084111091,"ecohydrological","SFE-M-1S"
"2023-07-03",80.4396898034428,9.46155172129233,99.9090440531362,"ecohydrological","SFE-M-1S"
"2023-07-10",95.6813652847306,46.4016916598111,99.9765417564927,"ecohydrological","SFE-M-1S"
"2023-07-17",98.5638839860238,94.8859910884848,99.9818967305372,"ecohydrological","SFE-M-1S"
"2023-07-24",96.1033074687875,77.9123010291019,99.9422701998392,"ecohydrological","SFE-M-1S"
"2023-07-31",97.4809212265049,89.7122369547606,99.9517808304167,"ecohydrological","SFE-M-1S"
"2023-08-07",97.1142485600327,88.9667981854381,99.9386719769946,"ecohydrological","SFE-M-1S"
"2023-08-14",81.344903493267,40.7483987322709,99.4653468776372,"ecohydrological","SFE-M-1S"
"2023-08-22",24.4107724822408,0.961646362227241,66.9615734388026,"ecohydrological","SFE-M-1S"
"2023-08-28",41.0448759797655,2.48442487424602,96.1429799877322,"ecohydrological","SFE-M-1S"
"2023-09-04",12.6562814046591,0.360066206414347,43.1579982706287,"ecohydrological","SFE-M-1S"
"2023-09-12",9.93341974502325,0.250182611835286,35.3396621286792,"ecohydrological","SFE-M-1S"
"2023-09-18",9.56498622325947,0.201873940700365,35.4851592037648,"ecohydrological","SFE-M-1S"
"2023-09-24",8.40774863712599,0.160911066808843,32.8796750572291,"ecohydrological","SFE-M-1S"
"2023-06-20",0.05,0.05,0.05,"biochemical","SFE-M-1S"
"2023-06-25",18.1124825707889,0.650124992481048,51.9801528122267,"biochemical","SFE-M-1S"
"2023-07-03",52.1364796472647,3.023286793033,98.8593698735525,"biochemical","SFE-M-1S"
"2023-07-10",75.598211684964,8.40544682404708,99.782932156014,"biochemical","SFE-M-1S"
"2023-07-17",86.3613776923938,17.1233341829216,99.8645137533475,"biochemical","SFE-M-1S"
"2023-07-24",90.6500351757806,28.2910770452883,99.8985873748676,"biochemical","SFE-M-1S"
"2023-07-31",97.4625639327565,86.1279201088315,99.9642419928064,"biochemical","SFE-M-1S"
"2023-08-07",98.4493363359315,94.3723360906398,99.9704538018792,"biochemical","SFE-M-1S"
"2023-08-14",93.9956560563322,76.4249817775068,99.8644467088252,"biochemical","SFE-M-1S"
"2023-08-22",35.9202590544173,1.65980125643861,87.4482406460786,"biochemical","SFE-M-1S"
"2023-08-28",8.29880033164232,0.177047968731671,33.0634186263553,"biochemical","SFE-M-1S"
"2023-09-04",13.7705411148258,0.40459312917327,44.6528715715608,"biochemical","SFE-M-1S"
"2023-09-12",9.82684537989773,0.22812717230506,37.1493112269479,"biochemical","SFE-M-1S"
"2023-09-18",11.289599618952,0.243925375835397,39.9910580237504,"biochemical","SFE-M-1S"
"2023-09-24",9.25361754537474,0.182846608178408,36.5322704010268,"biochemical","SFE-M-1S"
"2023-06-20",0.05,0.05,0.05,"all","SFE-M-1S"
"2023-06-25",17.1988407617788,0.669404228715352,48.4992909194576,"all","SFE-M-1S"
"2023-07-03",75.3166690220739,6.2675805767311,99.8767852891936,"all","SFE-M-1S"
"2023-07-10",92.4256876081132,19.4388751408201,99.9717866574738,"all","SFE-M-1S"
"2023-07-17",96.3041325552866,53.6831094252538,99.9710389304446,"all","SFE-M-1S"
"2023-07-24",96.2962892690586,75.0234734707187,99.9541342903998,"all","SFE-M-1S"
"2023-07-31",98.3771989600805,94.2545877739331,99.9712335294865,"all","SFE-M-1S"
"2023-08-07",98.5357971842305,94.3935338137079,99.9699971426111,"all","SFE-M-1S"
"2023-08-14",90.2582313070492,61.8424985813578,99.7799005684594,"all","SFE-M-1S"
"2023-08-22",32.8635422098386,1.39325364324702,84.1163747340735,"all","SFE-M-1S"
"2023-08-28",18.2783865117844,0.358525248204955,79.6845523320114,"all","SFE-M-1S"
"2023-09-04",11.2841246814002,0.273729933774093,38.9748277359782,"all","SFE-M-1S"
"2023-09-12",9.87786695401759,0.209548678345401,36.8346319255143,"all","SFE-M-1S"
"2023-09-18",9.93415518986902,0.218401016957845,36.2145920198263,"all","SFE-M-1S"
"2023-09-24",8.70507038405845,0.171914571506344,34.3626131142333,"all","SFE-M-1S"
"2023-06-20",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-06-25",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-07-03",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-07-10",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-07-17",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-07-24",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-07-31",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-08-07",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-08-14",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-08-22",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-08-28",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-09-04",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-09-12",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-09-18",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-09-24",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-2"
"2023-06-20",0.05,0.05,0.05,"physical","SFE-M-2"
"2023-06-25",16.5779752863422,0.635129268242313,46.638411132845,"physical","SFE-M-2"
"2023-07-03",79.1698277342871,7.83970967889049,99.9023640798419,"physical","SFE-M-2"
"2023-07-10",95.9745779529523,47.9197683420769,99.9763515606058,"physical","SFE-M-2"
"2023-07-17",98.499421581429,94.5580503203016,99.9767880915434,"physical","SFE-M-2"
"2023-07-24",98.1825124535944,92.8665626978643,99.9640059903596,"physical","SFE-M-2"
"2023-07-31",97.5952712228103,90.4103755658526,99.9438603337025,"physical","SFE-M-2"
"2023-08-07",96.1133682893959,84.0232760585659,99.9156996537989,"physical","SFE-M-2"
"2023-08-14",77.9560372505598,39.3242605346581,99.0760032342214,"physical","SFE-M-2"
"2023-08-22",19.4665543984307,0.688361589050479,55.5815313611313,"physical","SFE-M-2"
"2023-08-28",26.1088495350928,1.25653695651291,70.5003776700724,"physical","SFE-M-2"
"2023-09-04",24.0032460138302,1.05789419818688,68.0104518182141,"physical","SFE-M-2"
"2023-09-12",25.2863884064637,1.11174053378121,77.4534729673131,"physical","SFE-M-2"
"2023-09-18",24.2673138484069,0.9872368540775,79.0190050878246,"physical","SFE-M-2"
"2023-09-24",14.4727724076091,0.464593315564759,47.6895977726268,"physical","SFE-M-2"
"2023-06-20",0.05,0.05,0.05,"chemical","SFE-M-2"
"2023-06-25",18.1797653209512,0.754229558755263,52.1457785132542,"chemical","SFE-M-2"
"2023-07-03",52.2945970064464,3.20007257621995,98.7751214796653,"chemical","SFE-M-2"
"2023-07-10",74.6449394185204,7.97315876788155,99.7689972077326,"chemical","SFE-M-2"
"2023-07-17",84.1912832222753,15.8029904428655,99.8303898324734,"chemical","SFE-M-2"
"2023-07-24",92.6356937890941,36.1704895876888,99.9129289113617,"chemical","SFE-M-2"
"2023-07-31",96.5907524497911,82.705788080799,99.9475028226683,"chemical","SFE-M-2"
"2023-08-07",97.9683920429938,92.3361157652578,99.9572576606088,"chemical","SFE-M-2"
"2023-08-14",92.6425215416454,72.1436799277323,99.8198720350866,"chemical","SFE-M-2"
"2023-08-22",37.5495043290975,1.54334731634882,91.5962633883391,"chemical","SFE-M-2"
"2023-08-28",10.3866753932124,0.240831582700554,38.7630802786639,"chemical","SFE-M-2"
"2023-09-04",14.4422568693285,0.449621766347988,45.5871195515658,"chemical","SFE-M-2"
"2023-09-12",15.0320859568215,0.507015879983652,45.69994026696,"chemical","SFE-M-2"
"2023-09-18",14.8470909006848,0.44915902502438,45.7409422765447,"chemical","SFE-M-2"
"2023-09-24",15.0994758620572,0.541045267246103,46.177627201661,"chemical","SFE-M-2"
"2023-06-20",0.05,0.05,0.05,"biological","SFE-M-2"
"2023-06-25",22.2369567512974,0.923353501781595,63.0616187069327,"biological","SFE-M-2"
"2023-07-03",27.3155096184951,1.1814495117394,74.415714433505,"biological","SFE-M-2"
"2023-07-10",30.2763062814811,1.32913151815606,79.1352833841774,"biological","SFE-M-2"
"2023-07-17",32.0669393497629,1.45359711382947,83.6478382235549,"biological","SFE-M-2"
"2023-07-24",29.892333856015,1.26967377122932,80.0178514264078,"biological","SFE-M-2"
"2023-07-31",32.4038497750156,1.58329331617241,83.8793427046124,"biological","SFE-M-2"
"2023-08-07",34.2902686508226,1.71925214647966,86.9788298387574,"biological","SFE-M-2"
"2023-08-14",34.4644461379878,1.65460746728682,86.9671555904857,"biological","SFE-M-2"
"2023-08-22",35.6502094629054,1.83137882240352,88.8605048872325,"biological","SFE-M-2"
"2023-08-28",37.440560582623,1.9793291240208,90.9369269605741,"biological","SFE-M-2"
"2023-09-04",32.6587105289842,1.49925459863719,84.1906718945884,"biological","SFE-M-2"
"2023-09-12",25.8764132400851,0.851023165009306,79.3349617266516,"biological","SFE-M-2"
"2023-09-18",25.5330593104948,0.831456948716605,83.9231076120738,"biological","SFE-M-2"
"2023-09-24",25.754703795858,0.771522143932107,87.4034830223379,"biological","SFE-M-2"
"2023-06-20",0.05,0.05,0.05,"physicochemical","SFE-M-2"
"2023-06-25",17.3746283658163,0.69027716542454,49.8320174948322,"physicochemical","SFE-M-2"
"2023-07-03",62.0053028378951,2.719893729946,99.7338533781546,"physicochemical","SFE-M-2"
"2023-07-10",77.7992055669706,3.61532016223883,99.9461011793172,"physicochemical","SFE-M-2"
"2023-07-17",85.4214027612407,7.28541346418646,99.9515150633718,"physicochemical","SFE-M-2"
"2023-07-24",90.8012537573157,16.6310706595417,99.9504327455341,"physicochemical","SFE-M-2"
"2023-07-31",95.4131932741397,48.9526139344406,99.9555484293464,"physicochemical","SFE-M-2"
"2023-08-07",97.6007664234386,90.7236869445891,99.9539156972099,"physicochemical","SFE-M-2"
"2023-08-14",92.4188466168376,69.7513981319883,99.8231781765265,"physicochemical","SFE-M-2"
"2023-08-22",26.9441186829192,0.705803438784542,84.3655595851345,"physicochemical","SFE-M-2"
"2023-08-28",13.8888807951923,0.407390618419943,45.0164541156653,"physicochemical","SFE-M-2"
"2023-09-04",14.8238820510838,0.491326187613078,45.5470470072471,"physicochemical","SFE-M-2"
"2023-09-12",16.9303196938601,0.621084569135405,49.8472646341856,"physicochemical","SFE-M-2"
"2023-09-18",17.1546495063771,0.568397235384342,52.0643425736854,"physicochemical","SFE-M-2"
"2023-09-24",16.0395421431468,0.499506652055965,50.5681616103104,"physicochemical","SFE-M-2"
"2023-06-20",0.05,0.05,0.05,"ecohydrological","SFE-M-2"
"2023-06-25",16.9837325733469,0.670920642964167,48.3551930730056,"ecohydrological","SFE-M-2"
"2023-07-03",77.0034829429022,7.63867969117348,99.8832374452902,"ecohydrological","SFE-M-2"
"2023-07-10",93.55004903213,26.765228020553,99.9721354392745,"ecohydrological","SFE-M-2"
"2023-07-17",97.5316885708282,84.3801286126192,99.9749400552922,"ecohydrological","SFE-M-2"
"2023-07-24",96.6628940627373,82.7427077395144,99.9511620928308,"ecohydrological","SFE-M-2"
"2023-07-31",96.6352853886741,84.8611299114606,99.9434338507927,"ecohydrological","SFE-M-2"
"2023-08-07",95.7886150834243,82.4355308700886,99.9130944479316,"ecohydrological","SFE-M-2"
"2023-08-14",80.5269627302603,42.0831842253821,99.3818559650311,"ecohydrological","SFE-M-2"
"2023-08-22",19.0068910871244,0.670763677461857,56.573587851986,"ecohydrological","SFE-M-2"
"2023-08-28",31.2368032923769,1.52756173812198,85.76590715635,"ecohydrological","SFE-M-2"
"2023-09-04",29.1444824273087,1.20829540377994,85.9808872456848,"ecohydrological","SFE-M-2"
"2023-09-12",20.3155052138032,0.641604305503808,66.4031005921326,"ecohydrological","SFE-M-2"
"2023-09-18",17.5200020340315,0.591261177848539,57.202852325869,"ecohydrological","SFE-M-2"
"2023-09-24",12.2884374202442,0.349923817832276,42.00804671888,"ecohydrological","SFE-M-2"
"2023-06-20",0.05,0.05,0.05,"biochemical","SFE-M-2"
"2023-06-25",18.0152024047194,0.713390806709548,50.7652978696416,"biochemical","SFE-M-2"
"2023-07-03",54.440691260773,3.35413303544179,98.9431551179934,"biochemical","SFE-M-2"
"2023-07-10",76.6201064180198,8.42052387220655,99.8066071050877,"biochemical","SFE-M-2"
"2023-07-17",85.3407482297562,17.4221407819461,99.8397111980544,"biochemical","SFE-M-2"
"2023-07-24",94.0018421322053,45.9602183092594,99.9263045578758,"biochemical","SFE-M-2"
"2023-07-31",97.1885931409321,87.9568161707699,99.9486147114704,"biochemical","SFE-M-2"
"2023-08-07",98.2277113847624,93.3924532729454,99.963132753184,"biochemical","SFE-M-2"
"2023-08-14",93.4515292472301,74.9523563433331,99.8454251611265,"biochemical","SFE-M-2"
"2023-08-22",35.902301517432,1.33484053078631,91.2848968612436,"biochemical","SFE-M-2"
"2023-08-28",9.42571053492639,0.196747359728288,36.2868941150852,"biochemical","SFE-M-2"
"2023-09-04",14.2750788452432,0.428045052124248,44.7743593621853,"biochemical","SFE-M-2"
"2023-09-12",17.0893368235203,0.575245448237985,50.2068016706713,"biochemical","SFE-M-2"
"2023-09-18",19.0595232378955,0.653494018548457,58.6350453838292,"biochemical","SFE-M-2"
"2023-09-24",22.3937654103448,0.763131051203548,75.3321832472196,"biochemical","SFE-M-2"
"2023-06-20",0.05,0.05,0.05,"all","SFE-M-2"
"2023-06-25",17.7688202133583,0.713921912270184,50.1795344202736,"all","SFE-M-2"
"2023-07-03",61.1743868188539,2.58034606761791,99.7360203660986,"all","SFE-M-2"
"2023-07-10",77.1495567365143,3.57233914292937,99.9395498293007,"all","SFE-M-2"
"2023-07-17",83.9840769362853,6.95084757884142,99.9475254537055,"all","SFE-M-2"
"2023-07-24",90.0719717137626,16.2008890796315,99.9467289054798,"all","SFE-M-2"
"2023-07-31",95.2729815725456,47.2568550981129,99.955662625394,"all","SFE-M-2"
"2023-08-07",97.7322803756648,91.0065507956144,99.96085105049,"all","SFE-M-2"
"2023-08-14",92.5548588920779,70.4710878148133,99.8409675797022,"all","SFE-M-2"
"2023-08-22",28.8249855275045,0.750419898100666,87.7067933380026,"all","SFE-M-2"
"2023-08-28",12.9127043627144,0.271812319872383,45.9200721138008,"all","SFE-M-2"
"2023-09-04",15.0592776994632,0.444827467431044,47.5269836561604,"all","SFE-M-2"
"2023-09-12",17.1902363917064,0.586833809528067,50.5213893180795,"all","SFE-M-2"
"2023-09-18",18.505459131625,0.657311470369018,56.1349545142208,"all","SFE-M-2"
"2023-09-24",19.0000918353222,0.530144173876051,67.0501503068788,"all","SFE-M-2"
"2023-06-20",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-06-25",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-07-03",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-07-10",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-07-17",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-07-24",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-07-31",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-08-07",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-08-14",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-08-22",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-08-28",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-09-04",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-09-12",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-09-18",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-09-24",17.3162768592336,17.3162768592336,17.3162768592336,"null","SFE-M-3"
"2023-06-20",0.05,0.05,0.05,"physical","SFE-M-3"
"2023-06-25",18.4360152901858,0.761450616961595,52.3621468718064,"physical","SFE-M-3"
"2023-07-03",80.3142715023684,9.30500431181641,99.8905595906529,"physical","SFE-M-3"
"2023-07-10",96.3598706053769,58.9482944491776,99.9713016866239,"physical","SFE-M-3"
"2023-07-17",98.1658269550505,93.2558399000388,99.9662780012674,"physical","SFE-M-3"
"2023-07-24",97.6608075640608,90.7559670261313,99.9490722777073,"physical","SFE-M-3"
"2023-07-31",96.7579597154344,86.7376921734402,99.9244433901328,"physical","SFE-M-3"
"2023-08-07",94.3824736299468,76.8398435066394,99.8672117748229,"physical","SFE-M-3"
"2023-08-14",66.1865992421321,18.2139683160066,98.0480486925392,"physical","SFE-M-3"
"2023-08-22",25.7138758141803,1.13541210445218,70.5491296373888,"physical","SFE-M-3"
"2023-08-28",26.3598338124472,1.18880870186455,71.4031607619108,"physical","SFE-M-3"
"2023-09-04",20.1523577922947,0.729781634100411,58.2703995495391,"physical","SFE-M-3"
"2023-09-12",20.0750489341837,0.839373608050202,57.6483974026585,"physical","SFE-M-3"
"2023-09-18",20.4969157758263,0.759829575271448,61.355860363229,"physical","SFE-M-3"
"2023-09-24",13.8842356911832,0.410933077075816,44.1622204952219,"physical","SFE-M-3"
"2023-06-20",0.05,0.05,0.05,"chemical","SFE-M-3"
"2023-06-25",21.0267408236942,0.860456589940066,59.8170545486201,"chemical","SFE-M-3"
"2023-07-03",42.1301087589604,2.16119206715385,96.4860492865079,"chemical","SFE-M-3"
"2023-07-10",47.5835541540064,1.99192671907429,98.9286589776737,"chemical","SFE-M-3"
"2023-07-17",65.504466689231,4.96715670535597,99.5639947402259,"chemical","SFE-M-3"
"2023-07-24",78.7752726730402,10.0047950233853,99.7993062814967,"chemical","SFE-M-3"
"2023-07-31",92.9962896118683,33.4473081025783,99.9470755640144,"chemical","SFE-M-3"
"2023-08-07",94.6593956854948,64.1682168525086,99.9210189640677,"chemical","SFE-M-3"
"2023-08-14",58.4801704656921,3.07079619144681,98.9451969325377,"chemical","SFE-M-3"
"2023-08-22",25.1935410538172,0.893343894213649,74.1522354967399,"chemical","SFE-M-3"
"2023-08-28",14.8663303201705,0.418386943404397,48.5146734645985,"chemical","SFE-M-3"
"2023-09-04",16.3052694259882,0.504155172390586,51.2399128306578,"chemical","SFE-M-3"
"2023-09-12",16.9898668576612,0.588564076801794,52.1384388822855,"chemical","SFE-M-3"
"2023-09-18",13.7842337547582,0.339012894486247,47.1887533526533,"chemical","SFE-M-3"
"2023-09-24",16.6365981053606,0.509021965677393,52.2278208717743,"chemical","SFE-M-3"
"2023-06-20",0.05,0.05,0.05,"biological","SFE-M-3"
"2023-06-25",22.2523234838437,0.875694327359531,63.5278827156921,"biological","SFE-M-3"
"2023-07-03",24.5077812573434,1.07480349849875,69.6573210788199,"biological","SFE-M-3"
"2023-07-10",27.830271063136,1.13645806591945,75.4848245787178,"biological","SFE-M-3"
"2023-07-17",31.6654901713607,1.36454838607192,83.0918195838058,"biological","SFE-M-3"
"2023-07-24",25.5500948475553,1.02156901604547,69.9768560690995,"biological","SFE-M-3"
"2023-07-31",31.0896559475692,1.44510958830172,82.3801230293275,"biological","SFE-M-3"
"2023-08-07",35.3394069676299,1.74567445428416,87.6009224572731,"biological","SFE-M-3"
"2023-08-14",35.8946957474719,1.8323353729706,88.6783716711903,"biological","SFE-M-3"
"2023-08-22",39.0561923054892,2.02739122097297,92.1494735746618,"biological","SFE-M-3"
"2023-08-28",44.1220156266071,2.60426649782208,95.442579930256,"biological","SFE-M-3"
"2023-09-04",31.3190005847695,1.48465316463663,81.0414542454234,"biological","SFE-M-3"
"2023-09-12",17.0053682837911,0.450758049433526,54.6850249521178,"biological","SFE-M-3"
"2023-09-18",17.5747534059911,0.553638699401134,55.721159676852,"biological","SFE-M-3"
"2023-09-24",16.2405380053795,0.474419807807111,53.0806082232152,"biological","SFE-M-3"
"2023-06-20",0.05,0.05,0.05,"physicochemical","SFE-M-3"
"2023-06-25",21.0669696763234,0.826230974715809,60.3003934174355,"physicochemical","SFE-M-3"
"2023-07-03",62.6183426450966,2.70351273303949,99.6970151460059,"physicochemical","SFE-M-3"
"2023-07-10",76.1516027933644,3.38400777415112,99.9163037446932,"physicochemical","SFE-M-3"
"2023-07-17",84.1260131833894,8.19484311410286,99.9166979637633,"physicochemical","SFE-M-3"
"2023-07-24",88.8446686890243,16.2417630735473,99.9149241018099,"physicochemical","SFE-M-3"
"2023-07-31",95.1007934286159,53.5902576325931,99.9468930760113,"physicochemical","SFE-M-3"
