"field_date","site_reach","sample_type","Chla_g_g","Pheo_g_g"
"8/10/2023","SAL-1S","TM",1.698,0.044
"8/14/2023","SFE-M-3","TAC",6.892,0.879
"8/14/2023","SFE-M-3","TM",9.464,0.22
"8/22/2023","SFE-M-3","TAC",5.183,0.565
"8/22/2023","SFE-M-3","TM",14.463,0.145
"8/23/2022","SFE-M-1S","TM",12.129,0.251
"8/28/2023","SFE-SH-1S","TM",13.564,0.489
"8/7/2023","SFE-M-1S","TAC",3.576,0.348
"8/7/2023","SFE-M-1S","TM",9.269,0.12
"9/1/2022","RUS-3","TAC",1.843,0.654
"9/12/2023","SFE-M-2","TM",14.234,1.521
"9/15/2022","RUS-3","TAC",1.726,0.642
"9/17/2022","SFE-M-3","TM",9.192,0.467
"9/18/2023","SFE-M-2","TAC",2.641,0.094
"9/18/2023","SFE-M-4","TM",7.805,11.384
"9/24/2023","SFE-M-2","TAC",2.451,0.136
"9/24/2023","SFE-M-2","TM",12.955,1.525
"9/4/2023","SFE-M-1S","TM",14.746,0.52
