"","field_date","site_reach","site","reach","sample_type","per_org_matter"
"82",2023-09-12,"SFE-M-1S","SFE-M","1S","TM",0.758335930196324
"83",2023-09-12,"SFE-M-3","SFE-M","3","TM",0.728505720014152
"84",2023-09-12,"SFE-M-4","SFE-M","4","TM",0.45561224489796
"85",2023-09-18,"SFE-SH-1S","SFE-SH","1S","TM",0.793308317698561
"86",2023-09-18,"SFE-M-1S","SFE-M","1S","TM",0.7544080604534
"87",2023-09-18,"SFE-M-2","SFE-M","2","TM",0.546994931209269
"88",2023-09-18,"SFE-M-3","SFE-M","3","TM",0.740060646900269
"89",2023-09-24,"SFE-SH-1S","SFE-SH","1S","TM",0.812591776798825
"90",2023-09-24,"SFE-M-1S","SFE-M","1S","TM",0.786682152535814
"91",2023-09-24,"SFE-M-3","SFE-M","3","TM",0.757133035407354
"92",2023-09-24,"SFE-M-4","SFE-M","4","TM",0.605209811473748
"93",2023-07-10,"SFE-M-1S","SFE-M","1S","TAC",0.642151481888038
"94",2023-07-10,"SFE-M-4","SFE-M","4","TAC",0.671232876712358
"95",2023-07-17,"SFE-M-4","SFE-M","4","TAC",0.41347342398022
"96",2023-07-24,"SFE-SH-1S","SFE-SH","1S","TAC",0.496260683760683
"97",2023-07-24,"SFE-M-1S","SFE-M","1S","TAC",0.400557297109019
"98",2023-07-24,"SFE-M-2","SFE-M","2","TAC",0.326877934272304
"99",2023-07-24,"SFE-M-3","SFE-M","3","TAC",0.315412812009078
"100",2023-07-31,"SFE-SH-1S","SFE-SH","1S","TAC",0.691263782866847
"101",2023-07-31,"SFE-M-2","SFE-M","2","TAC",0.339266254994547
"102",2023-07-31,"SFE-M-3","SFE-M","3","TAC",0.41853658536585
"103",2023-07-31,"SFE-M-4","SFE-M","4","TAC",0.424007166318303
"104",2023-08-07,"SFE-SH-1S","SFE-SH","1S","TAC",0.536628733997158
"105",2023-08-07,"SFE-M-2","SFE-M","2","TAC",0.130985915492957
"106",2023-08-07,"SFE-M-3","SFE-M","3","TAC",0.450815266081348
"107",2023-08-07,"SFE-M-4","SFE-M","4","TAC",0.439600363306083
"108",2023-08-14,"SFE-SH-1S","SFE-SH","1S","TAC",0.573387506348402
"109",2023-08-14,"SFE-M-1S","SFE-M","1S","TAC",0.513145965548499
"110",2023-08-14,"SFE-M-2","SFE-M","2","TAC",0.290820029027576
"111",2023-08-14,"SFE-M-4","SFE-M","4","TAC",0.372692441657956
"112",2023-08-22,"SFE-SH-1S","SFE-SH","1S","TAC",0.518032786885255
"113",2023-08-22,"SFE-M-1S","SFE-M","1S","TAC",0.376291538676348
"114",2023-08-22,"SFE-M-2","SFE-M","2","TAC",0.199256505576202
"115",2023-08-22,"SFE-M-4","SFE-M","4","TAC",0.502063273727646
"116",2023-08-28,"SFE-M-1S","SFE-M","1S","TAC",1.19904076738606
"117",2023-08-28,"SFE-M-3","SFE-M","3","TAC",0.381124290871583
"118",2023-09-04,"SFE-M-2","SFE-M","2","TAC",0.142348211104891
"119",2023-09-12,"SFE-M-1S","SFE-M","S","TAC",0.299671592775043
"120",2023-09-18,"SFE-SH-1S","SFE-SH","1S","TAC",0.624744376278131
"121",2023-09-18,"SFE-M-1S","SFE-M","1S","TAC",0.308842938847341
"122",2023-09-18,"SFE-M-2","SFE-M","2","TAC",0.151323251417769
"123",2023-09-24,"SFE-SH-1S","SFE-SH","1S","TAC",0.66914805624483
"124",2023-09-24,"SFE-M-1S","SFE-M","1S","TAC",0.423431734317353
"125",2022-07-12,"SAL-1S","SAL","1S","TM",0.459421077270623
"126",2022-07-28,"SFE-M-3","SFE-M","3","TAC",0.490174941299456
"127",2022-08-02,"RUS-3","RUS","3","TAC",0.318099426614827
"128",2022-08-10,"SFE-M-1S","SFE-M","1S","TM",0.71795300981979
"129",2022-08-23,"SFE-M-3","SFE-M","3","TM",0.717953372572896
"130",2022-09-06,"SFE-M-3","SFE-M","3","TM",0.635838273641073
"131",2022-09-15,"RUS-1S","RUS","1S","TAC",0.235515406504257
"132",2022-09-22,"SAL-3","SAL","3","TAC",0.385013651625692
"133",2023-07-13,"SAL-1S","SAL","1S","TM",0.241353518536938
"134",2023-07-17,"SFE-M-1S","SFE-M","1S","TAC",0.542986513416315
"135",2023-07-17,"SFE-M-3","SFE-M","3","TM",0.699240323457305
"136",2023-07-24,"SFE-M-3","SFE-M","3","TM",0.627660217880362
"137",2023-07-24,"SFE-M-4","SFE-M","4","TAC",0.390365471683037
"138",2023-07-31,"SFE-M-1S","SFE-M","1S","TAC",0.412800940973568
"139",2023-07-31,"SFE-M-1S","SFE-M","1S","TM",0.703854342973271
"140",2023-08-07,"SFE-M-1S","SFE-M","1S","TAC",0.386499558563905
"141",2023-08-07,"SFE-M-1S","SFE-M","1S","TM",0.690240586154565
"142",2023-08-10,"SAL-1S","SAL","1S","TM",0.290647840966172
"143",2023-08-14,"SFE-M-3","SFE-M","3","TAC",0.567837118964661
"144",2023-08-14,"SFE-M-3","SFE-M","3","TM",0.750619856570636
"145",2023-08-22,"SFE-M-3","SFE-M","3","TAC",0.43417104164013
"146",2023-08-22,"SFE-M-3","SFE-M","3","TM",0.759789440126773
"147",2023-08-28,"SFE-SH-1S","SFE-SH","1S","TM",0.758029660290286
"148",2023-09-04,"SFE-M-1S","SFE-M","1S","TAC",0.446633206894415
"149",2023-09-04,"SFE-M-1S","SFE-M","1S","TM",0.756978701300266
"150",2023-09-12,"SFE-M-2","SFE-M","2","TM",0.613175239730309
"151",2023-09-18,"SFE-M-3","SFE-M","3","TAC",0.262629214796466
"152",2023-09-18,"SFE-M-4","SFE-M","4","TM",0.50012752397354
"153",2023-09-24,"SFE-M-2","SFE-M","2","TAC",0.24345137704475
"154",2023-09-24,"SFE-M-2","SFE-M","2","TM",0.576353679212144
